"Message",Normal,"L'assembly 'System.Net.NameResolution.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"L'assembly 'System.Net.NetworkInformation.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"L'assembly 'System.Net.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"L'assembly 'System.Net.Requests.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"L'assembly 'System.Net.Sockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Net.WebHeaderCollection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.Client.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"L'assembly 'System.Numerics.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.ObjectModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"L'assembly 'System.Private.DataContractSerialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"L'assembly 'System.Private.ServiceModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.Private.Uri.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"L'assembly 'System.Reflection.Context.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"L'assembly 'System.Reflection.DispatchProxy.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"L'assembly 'System.Reflection.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"L'assembly 'System.Reflection.Emit.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"L'assembly 'System.Reflection.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"L'assembly 'System.Reflection.Metadata.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"L'assembly 'System.Reflection.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"L'assembly 'System.Reflection.TypeExtensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"L'assembly 'System.Resources.ResourceManager.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"L'assembly 'System.Runtime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"L'assembly 'System.Runtime.Handles.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"L'assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.Numerics.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Json.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"L'assembly 'System.Runtime.Serialization.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"L'assembly 'System.Security.Claims.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Algorithms.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Cng.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Encoding.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"L'assembly 'System.Security.Cryptography.X509Certificates.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"L'assembly 'System.Security.Principal.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Duplex.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Http.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.NetTcp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Security.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"L'assembly 'System.ServiceModel.Web.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.CodePages.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"L'assembly 'System.Text.Encoding.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"L'assembly 'System.Text.RegularExpressions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"L'assembly 'System.Threading.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"L'assembly 'System.Threading.Overlapped.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Dataflow.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Extensions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"L'assembly 'System.Threading.Tasks.Parallel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"L'assembly 'System.Threading.Timer.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"L'assembly 'System.Windows.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"L'assembly 'System.Xml.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"L'assembly 'System.Xml.Linq.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"L'assembly 'System.Xml.ReaderWriter.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"L'assembly 'System.Xml.Serialization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"L'assembly 'System.Xml.XDocument.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlDocument.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"L'assembly 'System.Xml.XmlSerializer.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"L'assembly 'App2.exe' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/App2.exe"
"Message",Normal,"C:\Users\ilari\source\repos\App2 - Copia\App2\obj\x86\Release\ilc\in\App2.exe"
"Message",Normal,"Il tipo 'System.DBNull' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.2/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Il tipo 'System.Reflection.BindingFlags' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Users/ilari/source/repos/App2 - Copia/App2/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.compiler/1.7.2/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 213 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 129 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 132 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 148 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 206 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 206 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 213 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 213 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 214 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 216 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 217 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 222 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 169 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 169 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 169 MB."
"Message",Normal,"Running 'GetType' transform, heap at 170 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 170 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 171 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 171 MB."
